business_name,category,address,website,email,phone,rating,review_count,description_raw,facebook,instagram,linkedin,youtube,twitter,gbp_url,city,state
Texas AirZone LLC,HVAC contractor·,"10763 Mapleridge Dr, Dallas, TX 75238, United States",texasairzone.com,Not Found,+1 214-851-3886,5,836,"10763 Mapleridge Dr, Dallas, TX 75238, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Texas+AirZone+LLC/data=!4m7!3m6!1s0x864ea080fba6f511:0xceec20ac5cbf7fd4!8m2!3d32.8806583!4d-96.6964393!16s%2Fg%2F1tgzbrww!19sChIJEfWm-4CgToYR1H-_XKwg7M4?authuser=0&hl=en&rclk=1,Dallas,TX
Unlimited Air Conditioning and Heating,HVAC contractor,"822 Woodlawn Ave, Dallas, TX 75208, United States",unlimitedairandheating.com,[email],+1 945-998-7066,4.8,242,By Unlimited Air Conditioning and Heating,https://www.facebook.com/unlimitedairconditioningandheatingllc/,https://www.instagram.com/unlimited_air_conditioning/,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Unlimited+Air+Conditioning+and+Heating/data=!4m7!3m6!1s0x864e99815977c3f3:0x6deb1de8615c71ac!8m2!3d32.7530646!4d-96.8300821!16s%2Fg%2F1tmbwjhr!19sChIJ88N3WYGZToYRrHFcYegd620?authuser=0&hl=en&rclk=1,Dallas,TX
"Harlen Johnson HVAC, Plumbing & Electrical",HVAC contractor,"2643 Royal Ln, Dallas, TX 75229, United States",hjac.com,[email],+1 972-241-7771,4.8,"1,195","Harlen Johnson HVAC, Plumbing & Electrical",https://www.facebook.com/harlenjohnsonheatingairconditioning,https://www.instagram.com/harlenjohnsonheatingairconditi/,https://www.linkedin.com/company/harlen-johnson-heating-air-conditioning/,Not Found,x.com,"https://www.google.com/maps/place/Harlen+Johnson+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x864c278f573bfbfb:0x381d6595596efbc6!8m2!3d32.8955751!4d-96.8890027!16s%2Fg%2F1tfc6__0!19sChIJ-_s7V48nTIYRxvtuWZVlHTg?authuser=0&hl=en&rclk=1",Dallas,TX
Quality 1 Energy Systems Heating & Air Conditioning,Heating contractor·,"10870 Plano Rd C, Dallas, TX 75238, United States",q1es.com,Not Found,+1 214-856-6489,4.9,379,Quality 1 Energy Systems Heating & Air Conditioning,https://www.facebook.com/quality1energysystems/,https://www.instagram.com/quality1energysystems/,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Quality+1+Energy+Systems+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x864ea0824fda92c7:0x8c0fb6cabc94fe15!8m2!3d32.8973951!4d-96.6999888!16s%2Fg%2F1tm88vml!19sChIJx5LaT4KgToYRFf6UvMq2D4w?authuser=0&hl=en&rclk=1,Dallas,TX
Dallas Heating and Air Conditioning,Air conditioning repair service·,"5050 Quorum Dr Ste 700, Dallas, TX 75254, United States",dallasheatingac.com,Not Found,+1 972-423-0012,4.8,223,"5050 Quorum Dr Ste 700, Dallas, TX 75254, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Dallas+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x864c21ef5655b577:0x63a4a927593817cf!8m2!3d32.9483505!4d-96.82413!16s%2Fg%2F11lgsmlmw1!19sChIJd7VVVu8hTIYRzxc4WSeppGM?authuser=0&hl=en&rclk=1,Dallas,TX
Rescue Air and Plumbing,Plumber·,"9639 Greenville Ave, Dallas, TX 75243, United States",rescueairtx.com,[email],+1 972-201-3253,4.9,"3,921","9639 Greenville Ave, Dallas, TX 75243, United States",https://www.facebook.com/rescueair/,https://www.instagram.com/rescue_air?igsh=mtfkdtzqdglvb3bqzg*3d*3d&utm_source=qr,Not Found,youtube.com,x.com,https://www.google.com/maps/place/Rescue+Air+and+Plumbing/data=!4m7!3m6!1s0x864c1f77b16271e1:0x8930b56671f51851!8m2!3d32.9074594!4d-96.7484545!16s%2Fg%2F1ptw52wdg!19sChIJ4XFisXcfTIYRURj1cWa1MIk?authuser=0&hl=en&rclk=1,Dallas,TX
The Chill Brothers,HVAC contractor,"8131 Lyndon B Johnson Fwy Ste 790, Dallas, TX 75251, United States",thechillbrothers.com,[email],+1 844-512-4455,4.6,486,"8131 Lyndon B Johnson Fwy Ste 790, Dallas, TX 75251, United States",https://www.facebook.com/thechillbrothers,https://www.instagram.com/thechillbrothers/,https://www.linkedin.com/company/thechillbrothers/,Not Found,Not Found,https://www.google.com/maps/place/The+Chill+Brothers/data=!4m7!3m6!1s0x864c21d269574deb:0xce07476f181eeebc!8m2!3d32.9257149!4d-96.7656291!16s%2Fg%2F11kh_34p08!19sChIJ601XadIhTIYRvO4eGG9HB84?authuser=0&hl=en&rclk=1,Dallas,TX
Serveway Heating and Air Conditioning,HVAC contractor,"10120 Cayuga Dr Ste 107, Dallas, TX 75228, United States",servewayhvac.com,[email],+1 469-231-9379,4.9,374,"10120 Cayuga Dr Ste 107, Dallas, TX 75228, United States",https://www.facebook.com/servewayhvac/,https://www.instagram.com/servewayheatingandac/,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Serveway+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x864ea143c7b980c7:0xf732f800053b9b8c!8m2!3d32.8336847!4d-96.6877996!16s%2Fg%2F11gff69wh8!19sChIJx4C5x0OhToYRjJs7BQD4Mvc?authuser=0&hl=en&rclk=1,Dallas,TX
"Cody & Sons Plumbing, Heating & Air",HVAC contractor·,"209 W Clarendon Dr, Dallas, TX 75208, United States",codyandsons.com,Not Found,+1 469-200-3366,4.9,"2,307","209 W Clarendon Dr, Dallas, TX 75208, United States",Not Found,Not Found,Not Found,Not Found,Not Found,"https://www.google.com/maps/place/Cody+%26+Sons+Plumbing,+Heating+%26+Air/data=!4m7!3m6!1s0x864e99f2bbb36c73:0xd04d24519abf8811!8m2!3d32.7347117!4d-96.8252793!16s%2Fg%2F1tmy5gcj!19sChIJc2yzu_KZToYREYi_mlEkTdA?authuser=0&hl=en&rclk=1",Dallas,TX
Airtron Heating & Air Conditioning,HVAC contractor,"10440 Olympic Dr, Dallas, TX 75220, United States",airtron.com,Not Found,+1 214-556-6792,4.8,"5,497","10440 Olympic Dr, Dallas, TX 75220, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Airtron+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x864e9d0ce2de0f51:0xbb0e13ed3e01371a!8m2!3d32.8649743!4d-96.8858765!16s%2Fg%2F1tk1zg5j!19sChIJUQ_e4gydToYRGjcBPu0TDrs?authuser=0&hl=en&rclk=1,Dallas,TX
Alpha Heating & Cooling Llc.,HVAC contractor·,"1910 Pacific Ave Ste 12000, Dallas, TX 75201, United States",Not Found,Not Found,+1 214-945-8799,5,139,"1910 Pacific Ave Ste 12000, Dallas, TX 75201, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Alpha+Heating+%26+Cooling+Llc./data=!4m7!3m6!1s0x864e99ccbfccc41b:0x8bbdeb5d1dbb17d3!8m2!3d32.7826453!4d-96.7954613!16s%2Fg%2F11q96d1050!19sChIJG8TMv8yZToYR0xe7HV3rvYs?authuser=0&hl=en&rclk=1,Dallas,TX
Mondragon Mechanical LLC,Air conditioning contractor,"2807 Virgo Ln, Dallas, TX 75229, United States",mondragonac.com,[email],+1 972-214-7002,4.9,535,Mondragon Mechanical - Air Conditioning & Heating,https://www.facebook.com/mondragonhvac,https://www.instagram.com/mondragon_mechanical,Not Found,youtube.com,Not Found,https://www.google.com/maps/place/Mondragon+Mechanical+LLC/data=!4m7!3m6!1s0x864c276e96e77db3:0x81de04c76a6d9dc7!8m2!3d32.89106!4d-96.8860983!16s%2Fg%2F11r4svft4k!19sChIJs33nlm4nTIYRx51tascE3oE?authuser=0&hl=en&rclk=1,Dallas,TX
Cozy - D Heating & A/C LLC,HVAC contractor,"117 Elston Dr, Dallas, TX 75232, United States",cozydair.com,[email],+1 972-291-8002,4.9,483,"117 Elston Dr, Dallas, TX 75232, United States",https://www.facebook.com/cozyd75241,https://www.instagram.com/cozydair/,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Cozy+-+D+Heating+%26+A%2FC+LLC/data=!4m7!3m6!1s0x864e8e0eba296d35:0x8e571cf0bae48614!8m2!3d32.6705078!4d-96.8235617!16s%2Fg%2F1wd3wg6x!19sChIJNW0pug6OToYRFIbkuvAcV44?authuser=0&hl=en&rclk=1,Dallas,TX
Coolinary Arts Heating & Cooling,Air conditioning repair service,"5200 McKinney Ave, Dallas, TX 75205, United States",callcoolinaryarts.com,Not Found,+1 972-975-2665,5,248,"5200 McKinney Ave, Dallas, TX 75205, United States",https://www.facebook.com/p/coolinary-arts-heating-cooling-61554137922887/,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Coolinary+Arts+Heating+%26+Cooling/data=!4m7!3m6!1s0x864eb0dc368439bf:0x8bc27d41c0be5254!8m2!3d32.8296948!4d-96.7831111!16s%2Fg%2F1tdl1zsc!19sChIJvzmENtywToYRVFK-wEF9wos?authuser=0&hl=en&rclk=1,Dallas,TX
Metro Air Conditioning Heating & Services,Air conditioning contractor,"126 W Illinois Ave, Dallas, TX 75224, United States",metroacs.com,[email],+1 214-304-7658,4.8,369,Metro Air Conditioning Heating & Services,https://www.facebook.com/tr?id=1106740777228116&amp;ev=pageview&amp;noscript=1,https://instagram.com/metro_acs,https://linkedin.com/company/?viewasmember=true,youtube.com,Not Found,https://www.google.com/maps/place/Metro+Air+Conditioning+Heating+%26+Services/data=!4m7!3m6!1s0x864e99e35d32d35b:0xbcd618064b160cf2!8m2!3d32.7201503!4d-96.8240343!16s%2Fg%2F1tf2y66m!19sChIJW9MyXeOZToYR8gwWSwYY1rw?authuser=0&hl=en&rclk=1,Dallas,TX
Aire Serv of Dallas,HVAC contractor,"5930 Lyndon B Johnson Fwy, Dallas, TX 75240, United States",aireserv.com,[email],+1 214-838-7191,4.8,249,"5930 Lyndon B Johnson Fwy, Dallas, TX 75240, United States",https://www.facebook.com/aireservllc/,https://www.instagram.com/aireserv/,https://www.linkedin.com/company/aire-serv/,youtube.com,x.com,https://www.google.com/maps/place/Aire+Serv+of+Dallas/data=!4m7!3m6!1s0x864c20efad18e845:0x81de226f9a99566!8m2!3d32.9248142!4d-96.8049997!16s%2Fg%2F1td_y_kh!19sChIJRegYre8gTIYRZpWp-SbiHQg?authuser=0&hl=en&rclk=1,Dallas,TX
Service Experts Dallas,HVAC contractor,"640 International Pkwy Ste 200, Richardson, TX 75081, United States",serviceexperts.com,[email],+1 972-619-7607,4.8,"6,060","640 International Pkwy Ste 200, Richardson, TX 75081, United States",https://www.facebook.com/serviceexpertsheatingandairconditioning/,https://www.instagram.com/service_experts/?hl=en,https://www.linkedin.com/company/service-experts,Not Found,Not Found,https://www.google.com/maps/place/Service+Experts+Dallas/data=!4m7!3m6!1s0x864c2784832d5ffd:0x85e30c4b3d21290d!8m2!3d32.9560673!4d-96.7075108!16s%2Fg%2F1tg81w6v!19sChIJ_V8tg4QnTIYRDSkhPUsM44U?authuser=0&hl=en&rclk=1,Dallas,TX
Eastin Heating and Air,HVAC contractor,"3838 Oak Lawn Ave Suite#1000, Dallas, TX 75219, United States",eastinair.com,Not Found,+1 972-278-0613,4.8,497,"3838 Oak Lawn Ave Suite#1000, Dallas, TX 75219, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Eastin+Heating+and+Air/data=!4m7!3m6!1s0x864e9993c2be252d:0x6bc5f84142178c96!8m2!3d32.8144645!4d-96.8014862!16s%2Fg%2F1tmz7bmt!19sChIJLSW-wpOZToYRlowXQkH4xWs?authuser=0&hl=en&rclk=1,Dallas,TX
Quigley Heating & Air Conditioning of Dallas,Air conditioning repair service,"13720 Diplomat Dr, Farmers Branch, TX 75234, United States",quigleyac.com,[email],+1 214-526-8533,4.9,581,Quigley Heating & Air Conditioning of Dallas,https://www.facebook.com/quigleyac/,https://www.instagram.com/quigleyac/,https://www.linkedin.com/company/quigley-heating-&amp;-air-conditioning/,youtube.com,twitter.com,https://www.google.com/maps/place/Quigley+Heating+%26+Air+Conditioning+of+Dallas/data=!4m7!3m6!1s0x864e9c2190121f47:0xc544ff82ece50980!8m2!3d32.9287087!4d-96.9065335!16s%2Fg%2F1tdn92bt!19sChIJRx8SkCGcToYRgAnl7IL_RMU?authuser=0&hl=en&rclk=1,Dallas,TX
"Moss Heating, Cooling & Plumbing",Air conditioning contractor,"11145 Morrison Ln, Dallas, TX 75229, United States",askmoss.com,[email],+1 972-733-6802,4.9,"1,006","11145 Morrison Ln, Dallas, TX 75229, United States",https://www.facebook.com/tr?id=3454136541490840&ev=pageview&noscript=1,https://www.instagram.com/ask.moss/,https://www.linkedin.com/company/75878048/,youtube.com,Not Found,"https://www.google.com/maps/place/Moss+Heating,+Cooling+%26+Plumbing/data=!4m7!3m6!1s0x864e83c9c8a16561:0xc60a2563eeb8af40!8m2!3d32.8853833!4d-96.8931835!16s%2Fg%2F11rfdctb19!19sChIJYWWhyMmDToYRQK-47mMlCsY?authuser=0&hl=en&rclk=1",Dallas,TX
Space Air Duct Cleaning Dallas,Air duct cleaning service·,"2727 Lyndon B Johnson Fwy, Farmers Branch, TX 75234, United States",space-airduct.com,Not Found,+1 469-629-7747,4.9,709,"2727 Lyndon B Johnson Fwy, Farmers Branch, TX 75234, United States",Not Found,Not Found,Not Found,Not Found,Not Found,https://www.google.com/maps/place/Space+Air+Duct+Cleaning+Dallas/data=!4m7!3m6!1s0xab9ef51e89845d89:0x5ccaf2ac1997ba36!8m2!3d32.911273!4d-96.885829!16s%2Fg%2F11t29nvnzl!19sChIJiV2EiR71nqsRNrqXGazyylw?authuser=0&hl=en&rclk=1,Dallas,TX
"Tribeca Plumbing, Inc.",Plumber,"6211 W Northwest Hwy c251, Dallas, TX 75225, United States",tribecaplumbinginc.com,Not Found,+1 214-402-5454,4.7,426,"Tribeca Plumbing Inc - HVAC, Plumbing & More",https://www.facebook.com/tr?id=2200086510157948&ev=pageview&noscript=1,Not Found,Not Found,Not Found,twitter.com,"https://www.google.com/maps/place/Tribeca+Plumbing,+Inc./data=!4m7!3m6!1s0x864e9e492be88f7f:0xaf8ec23565837190!8m2!3d32.866377!4d-96.800008!16s%2Fg%2F11c6w0jkjf!19sChIJf4_oK0meToYRkHGDZTXCjq8?authuser=0&hl=en&rclk=1",Dallas,TX
Hooper Plumbing & Air Conditioning,Plumber·,"6725 Hillcrest Ave Ste a, Dallas, TX 75205, United States",hooperplumbing.com,[email],+1 214-761-6820,4.8,455,"6725 Hillcrest Ave Ste a, Dallas, TX 75205, United States",https://www.facebook.com/hooper-plumbing-air-conditioning-347330466519/,https://www.instagram.com/hooperplumbingdallas/#,Not Found,youtube.com,x.com,https://www.google.com/maps/place/Hooper+Plumbing+%26+Air+Conditioning/data=!4m7!3m6!1s0x864e9f00cb7fff49:0xf9eac087ae3a42d5!8m2!3d32.848247!4d-96.787157!16s%2Fg%2F1td76_6w!19sChIJSf9_ywCfToYR1UI6rofA6vk?authuser=0&hl=en&rclk=1,Dallas,TX
M. B. Kiser Heating & Air Conditioning Co. Inc.,HVAC contractor,"10549 Denton Dr in, Dallas, TX 75220, United States",mbkiser.com,Not Found,+1 214-823-9958,4.8,45,M. B. Kiser Heating & Air Conditioning Co. Inc.,https://www.facebook.com/hvacrepairservices/,https://www.instagram.com/hvacrepair/,https://www.linkedin.com/company/m-b-kiser-heating-&amp;-air-conditioning-co-inc-,youtube.com,x.com,https://www.google.com/maps/place/M.+B.+Kiser+Heating+%26+Air+Conditioning+Co.+Inc./data=!4m7!3m6!1s0x864e9d8c146db2c5:0xd6458a4f75155123!8m2!3d32.8681613!4d-96.8806035!16s%2Fg%2F11jfgnbzsk!19sChIJxbJtFIydToYRI1EVdU-KRdY?authuser=0&hl=en&rclk=1,Dallas,TX
